"gene_id","sample-01","sample-02","sample-03","sample-04","sample-05","sample-06","sample-07","sample-08","sample-09","sample-10","sample-11","sample-12"
"gene-0072",34,14,39,40,33,40,48,34,28,17,32,55
"gene-0073",2,26,13,12,6,12,7,1,5,6,6,14
"gene-0074",4,4,10,12,2,19,34,5,22,5,22,15
"gene-0075",21,12,13,19,22,17,27,7,14,26,34,21
"gene-0076",22,22,17,12,16,34,29,3,22,12,45,25
"gene-0077",8,16,9,9,8,20,13,5,11,10,21,12
"gene-0078",3,9,19,4,7,14,2,0,2,2,19,9
"gene-0079",47,15,26,21,35,45,16,3,7,13,21,42
"gene-0080",13,9,15,14,8,11,12,5,11,8,19,13
"gene-0081",8,39,22,17,4,21,19,4,23,29,44,20
"gene-0082",26,5,13,25,21,25,35,11,31,18,11,19
"gene-0083",8,19,11,13,27,31,29,12,24,3,20,25
"gene-0084",5,6,13,5,5,17,16,15,17,15,40,13
"gene-0085",35,29,51,53,50,90,79,13,19,50,44,40
"gene-0086",13,26,30,42,37,42,146,52,65,69,145,81
"gene-0087",16,20,35,26,17,34,29,13,25,19,55,5
"gene-0088",16,8,18,7,23,19,28,22,19,24,20,14
"gene-0089",22,19,18,15,26,29,49,7,14,30,38,4
"gene-0090",36,22,55,30,62,60,30,14,66,49,44,56
"gene-0091",24,30,63,15,32,20,28,12,17,28,21,24
"gene-0092",2,4,12,6,10,9,5,3,3,5,12,11
"gene-0093",18,7,14,33,13,12,17,13,11,22,31,19
"gene-0094",9,1,11,6,9,5,25,13,18,13,30,26
"gene-0095",15,44,63,40,52,39,45,37,28,23,85,28
"gene-0096",19,29,57,38,21,42,18,66,70,71,47,25
"gene-0097",18,63,20,26,33,40,52,35,52,40,39,38
"gene-0098",10,42,30,18,21,35,27,1,9,21,99,13
"gene-0099",4,4,5,8,4,25,6,2,11,15,13,13
"gene-0100",14,25,55,25,40,40,22,8,10,25,33,29
"gene-0101",0,0,10,3,0,0,1,0,1,2,0,0
"gene-0102",14,21,33,26,20,34,25,15,29,12,27,22
"gene-0103",7,10,17,7,6,19,58,50,14,18,99,80
"gene-0104",60,26,38,15,32,38,9,17,27,6,7,16
"gene-0105",8,11,9,16,17,16,13,9,23,13,10,16
"gene-0106",12,7,3,4,7,34,18,8,13,5,18,10
"gene-0107",31,29,51,44,47,40,42,14,16,36,11,42
"gene-0108",26,8,14,22,20,31,22,11,14,28,21,30
"gene-0109",25,43,56,53,23,43,37,20,6,15,61,13
"gene-0110",6,11,19,6,12,12,18,9,11,7,6,18
"gene-0111",6,5,7,8,8,11,12,9,2,5,6,7
"gene-0112",32,27,82,45,12,61,41,30,13,26,66,20
"gene-0113",2,3,7,4,3,4,7,0,4,6,7,8
"gene-0114",12,17,35,23,11,52,27,16,21,11,39,26
"gene-0115",11,25,35,26,17,32,15,20,19,10,41,40
"gene-0116",10,14,10,21,22,59,20,6,24,28,14,32
"gene-0117",0,6,16,15,14,17,13,13,8,16,17,20
"gene-0118",1,5,7,6,9,2,3,7,2,6,21,10
"gene-0119",11,7,31,66,61,47,36,20,10,99,271,15
"gene-0120",7,14,8,7,6,7,9,6,22,11,4,11
"gene-0121",97,29,139,30,45,80,17,35,51,28,40,10
"gene-0122",5,3,12,4,4,10,4,4,1,6,10,4
"gene-0123",13,20,23,20,20,31,28,11,5,14,31,32
"gene-0124",16,7,10,6,10,17,14,4,12,7,14,12
"gene-0125",2,3,7,8,9,5,5,4,8,3,5,5
"gene-0126",7,30,30,3,18,15,19,6,18,13,26,14
"gene-0127",5,7,9,16,16,33,13,10,17,11,20,17
"gene-0128",36,25,31,43,41,49,40,24,19,37,43,34
"gene-0129",13,12,57,15,17,15,13,14,20,9,26,14
"gene-0130",35,48,20,57,61,22,7,6,42,14,21,43
"gene-0131",8,11,20,8,4,12,13,6,8,3,13,8
"gene-0132",11,18,24,6,29,51,43,15,10,37,35,47
"gene-0133",24,8,31,25,22,51,23,22,26,5,48,14
"gene-0134",18,27,33,29,44,59,127,111,120,118,318,177
"gene-0135",9,8,11,12,6,16,6,7,6,9,26,12
"gene-0136",11,31,55,27,24,37,33,10,22,62,58,98
"gene-0137",14,5,43,13,12,30,30,14,29,11,21,14
"gene-0138",2,3,8,2,4,3,0,0,2,1,7,0
"gene-0139",5,13,5,2,9,7,5,0,3,1,1,6
"gene-0140",32,52,93,66,30,75,67,40,37,59,59,55
"gene-0141",41,17,5,24,63,68,50,10,17,33,26,37
"gene-0142",3,7,7,9,22,8,27,4,14,10,11,17
"gene-0143",5,0,3,4,1,4,7,2,2,0,4,5
"gene-0144",7,4,14,11,25,16,14,8,1,3,4,15
"gene-0145",28,23,18,42,17,37,15,3,13,11,53,20
"gene-0146",44,36,92,32,48,69,53,19,38,21,78,36
"gene-0147",10,10,11,19,22,28,19,12,12,20,24,8
"gene-0148",16,13,20,10,15,19,24,13,15,15,47,21
"gene-0149",4,9,11,18,14,18,7,3,12,5,9,7
"gene-0150",9,12,21,11,7,10,6,5,5,7,18,7
"gene-0151",52,3,48,28,11,57,19,12,29,35,24,25
"gene-0152",13,12,25,27,14,48,11,9,3,18,36,21
"gene-0153",50,32,183,78,40,123,104,84,49,41,181,182
"gene-0154",17,13,42,5,22,32,26,8,10,8,18,13
"gene-0155",4,5,45,18,19,11,11,6,9,8,28,19
"gene-0156",4,8,21,11,9,15,10,4,7,11,14,10
"gene-0157",2,5,5,5,12,10,8,5,8,5,10,3
"gene-0158",17,33,47,14,15,31,35,3,21,20,33,24
"gene-0159",5,6,15,11,8,16,23,0,13,11,17,7
"gene-0160",6,6,14,3,10,27,5,15,17,18,13,6
"gene-0161",11,0,15,15,12,3,11,0,9,8,15,12
"gene-0162",13,20,34,44,18,20,91,46,48,51,95,84
"gene-0163",7,7,0,8,9,10,11,5,10,2,2,4
"gene-0164",10,12,13,12,14,30,18,5,13,7,18,13
"gene-0165",3,9,17,6,4,13,67,42,23,26,70,31
"gene-0166",3,2,5,6,7,8,19,2,6,5,18,15
"gene-0167",29,55,22,43,11,38,44,25,23,28,38,31
"gene-0168",16,14,32,21,22,36,27,17,20,25,42,42
"gene-0169",14,11,21,8,16,26,13,16,7,15,16,20
"gene-0170",4,7,3,6,10,14,9,2,2,10,8,8
"gene-0171",28,14,53,20,24,58,24,26,22,28,37,24
"gene-0172",12,23,25,14,10,36,33,8,23,27,22,16
"gene-0173",2,4,7,5,7,13,7,5,2,4,9,4
"gene-0174",8,23,12,5,15,12,22,14,6,6,23,7
"gene-0175",0,3,1,2,6,2,4,1,1,4,3,2
"gene-0176",5,2,2,2,6,1,4,2,3,2,9,0
"gene-0177",1,2,0,1,1,1,4,3,1,1,0,2
"gene-0178",9,11,11,13,11,13,6,9,7,5,16,5
"gene-0179",38,51,75,33,31,101,163,97,109,101,169,181
"gene-0180",42,34,59,39,42,67,29,25,29,29,55,48
"gene-0181",10,22,20,12,13,37,11,2,8,15,17,18
"gene-0182",9,5,25,7,14,12,25,15,5,9,18,9
"gene-0183",12,6,26,17,12,41,10,9,7,16,16,17
"gene-0184",49,14,47,21,30,27,42,8,24,25,15,2
"gene-0185",8,10,23,15,14,9,12,6,3,9,16,10
"gene-0186",13,22,15,7,15,13,20,9,12,16,31,10
"gene-0187",34,9,22,25,33,79,49,26,48,47,6,22
"gene-0188",39,78,83,72,37,43,79,80,31,42,98,93
"gene-0189",13,24,49,23,32,44,52,20,28,48,102,43
"gene-0190",21,8,21,5,0,13,16,16,8,16,12,14
"gene-0191",25,14,33,21,25,44,29,36,42,92,104,88
"gene-0192",17,29,30,19,28,44,19,38,36,43,37,63
"gene-0193",4,8,9,7,8,18,9,8,8,15,9,10
"gene-0194",10,21,39,15,4,65,5,3,121,44,24,70
"gene-0195",38,25,64,28,19,38,39,24,13,13,52,20
"gene-0196",1,0,2,6,0,7,3,3,5,3,4,2
"gene-0197",9,5,12,17,3,16,8,7,7,15,10,19
"gene-0198",9,20,37,15,11,27,17,5,17,10,26,14
"gene-0199",11,15,15,16,10,43,43,15,17,21,18,26
"gene-0200",7,28,27,22,19,49,27,10,14,20,48,19
"gene-0201",15,13,16,8,8,23,14,10,4,16,10,22
"gene-0202",2,0,3,3,3,4,1,0,4,2,1,0
"gene-0203",13,8,8,8,10,8,2,2,3,0,6,2
"gene-0204",3,5,4,9,7,20,3,6,7,3,14,9
"gene-0205",16,18,20,37,22,37,26,12,23,41,38,48
"gene-0206",25,27,83,26,28,34,31,25,24,26,37,65
"gene-0207",8,32,32,10,9,10,26,6,17,6,31,14
"gene-0208",13,11,41,9,11,22,16,13,12,3,13,23
"gene-0209",14,15,19,10,12,24,0,8,5,12,15,19
"gene-0210",17,40,77,69,38,21,22,29,17,27,29,27
"gene-0211",14,59,42,26,16,94,38,9,41,19,64,68
"gene-0212",2,8,10,8,8,22,11,7,6,16,6,9
"gene-0213",25,8,29,13,20,22,22,7,9,27,36,45
"gene-0214",5,22,36,30,39,51,19,21,11,4,54,19
"gene-0215",15,23,22,17,32,21,21,32,18,38,86,48
"gene-0216",22,34,61,17,17,36,34,23,18,13,39,43
"gene-0217",28,13,26,25,10,47,23,16,26,35,25,39
"gene-0218",5,14,7,4,3,11,6,2,7,11,5,6
"gene-0219",31,33,35,23,26,58,30,19,16,24,42,25
"gene-0220",2,7,46,12,18,40,22,12,20,15,1,22
"gene-0221",24,27,48,26,41,45,26,15,24,26,26,37
"gene-0222",2,1,6,1,1,12,3,0,2,3,5,3
"gene-0223",2,2,5,4,8,3,3,1,4,4,4,2
"gene-0224",10,2,40,6,4,14,64,8,3,25,45,33
"gene-0225",14,12,20,22,14,18,18,14,11,7,22,11
"gene-0226",37,38,51,34,43,65,33,31,10,31,50,50
"gene-0227",56,46,93,26,67,86,32,15,38,38,58,53
"gene-0228",3,8,1,2,2,8,8,5,1,2,8,2
"gene-0229",7,6,17,18,19,34,39,5,17,15,18,19
"gene-0230",5,26,67,33,17,16,30,22,18,52,44,34
"gene-0231",14,11,12,13,30,15,11,6,12,16,3,15
"gene-0232",68,28,82,29,89,84,67,44,39,24,77,60
"gene-0233",9,7,22,18,13,9,13,4,8,12,12,9
"gene-0234",27,41,41,31,21,34,80,24,43,38,58,41
"gene-0235",22,46,66,24,12,33,43,18,21,13,46,27
"gene-0236",20,7,38,2,56,17,16,10,34,13,35,32
"gene-0237",3,0,0,1,0,0,2,0,2,0,5,2
"gene-0238",8,10,51,27,24,52,32,3,11,1,36,6
"gene-0239",10,4,5,3,8,3,5,3,1,5,8,5
"gene-0240",34,20,94,77,57,111,55,42,54,47,81,31
"gene-0241",27,63,177,120,86,68,58,103,39,83,152,50
"gene-0242",10,27,49,27,26,28,38,16,0,48,42,7
"gene-0243",23,27,27,15,25,28,26,15,19,19,20,32
"gene-0244",11,5,14,9,10,11,43,19,19,16,26,25
"gene-0245",3,2,3,1,2,5,1,1,0,1,3,1
"gene-0246",10,5,19,15,31,10,31,4,8,11,16,15
"gene-0247",8,6,9,7,5,25,10,9,5,9,3,11
"gene-0248",8,14,54,27,10,21,21,6,16,18,51,15
"gene-0249",16,11,31,14,21,33,18,20,20,20,34,27
"gene-0250",3,2,8,3,2,11,6,2,1,2,5,8
"gene-0251",14,7,7,6,13,43,18,16,24,5,31,55
"gene-0252",20,38,68,31,34,39,26,17,17,27,33,36
"gene-0253",4,2,37,46,25,35,58,48,17,202,104,115
"gene-0254",10,9,8,10,4,16,19,4,8,8,14,8
"gene-0255",16,19,26,16,25,34,20,13,15,21,23,18
"gene-0256",6,4,15,7,7,6,6,5,6,7,17,4
"gene-0257",28,13,47,19,20,17,20,18,23,15,23,22
"gene-0258",5,17,28,13,24,25,13,11,12,11,12,6
"gene-0259",6,5,15,21,8,20,14,10,2,7,16,18
"gene-0260",8,25,47,17,9,24,8,11,25,17,11,12
"gene-0261",16,16,18,22,12,22,11,11,6,9,35,14
"gene-0262",2,3,4,8,4,7,1,2,2,1,4,1
"gene-0263",7,5,13,10,3,8,10,8,7,9,12,7
"gene-0264",3,3,2,0,5,10,5,4,4,3,3,0
"gene-0265",84,31,88,63,45,77,32,31,39,52,93,40
"gene-0266",13,7,22,2,14,10,21,13,12,14,5,26
"gene-0267",18,36,50,28,42,53,120,23,37,66,27,64
"gene-0268",12,3,15,10,7,26,10,6,9,10,11,24
"gene-0269",12,9,10,3,16,37,8,1,6,0,39,13
"gene-0270",13,9,30,14,24,64,20,23,13,21,29,27
"gene-0271",5,8,20,19,16,15,15,15,9,17,15,41
"gene-0272",18,21,11,29,24,35,28,16,26,32,33,8
"gene-0273",18,8,7,10,7,8,3,1,4,3,10,1
"gene-0274",47,30,74,35,68,41,39,45,29,26,70,31
"gene-0275",11,15,21,9,10,30,44,23,16,17,45,18
"gene-0276",27,25,36,34,34,66,23,18,22,24,52,31
"gene-0277",45,28,56,58,43,110,35,44,56,50,46,33
"gene-0278",8,6,22,18,26,11,13,10,28,7,23,19
"gene-0279",1,2,7,5,6,6,5,3,2,5,10,5
"gene-0280",12,11,12,7,9,28,10,7,13,17,21,12
"gene-0281",7,12,29,24,5,21,23,5,1,18,56,25
"gene-0282",10,7,2,14,9,10,17,3,11,28,34,31
"gene-0283",2,5,7,28,7,26,44,1,19,18,28,3
"gene-0284",24,31,41,37,34,47,29,30,23,44,36,54
"gene-0285",14,18,39,10,5,27,14,8,19,11,7,63
"gene-0286",23,19,33,19,20,39,49,30,27,34,84,62
"gene-0287",9,22,57,36,35,41,25,14,10,19,39,54
"gene-0288",17,31,28,13,34,40,65,35,48,53,121,103
"gene-0289",4,5,23,4,5,9,14,3,4,4,16,9
"gene-0290",17,9,7,1,15,19,5,4,5,4,3,6
"gene-0291",0,2,2,5,1,10,23,8,5,12,6,3
"gene-0292",15,10,17,16,1,14,10,7,16,21,19,19
"gene-0293",14,16,22,26,15,57,11,8,11,18,19,23
"gene-0294",15,21,33,10,11,40,21,13,10,16,34,17
"gene-0295",0,4,16,7,2,6,3,6,3,16,18,6
"gene-0296",16,24,18,27,11,31,31,16,30,22,47,22
"gene-0297",7,12,25,17,15,19,17,14,3,17,35,7
"gene-0298",1,1,3,4,6,9,4,0,3,4,0,2
"gene-0299",7,11,17,12,14,8,5,2,5,8,15,10
"gene-0300",44,43,62,37,52,83,31,23,36,19,43,32
"gene-0301",7,5,26,10,10,1,26,3,4,5,8,8
"gene-0302",10,9,12,15,21,14,19,6,11,17,29,21
"gene-0303",19,8,58,18,46,42,25,18,6,12,32,38
"gene-0304",15,13,33,14,22,24,19,10,16,11,32,24
"gene-0305",17,14,7,4,1,7,11,9,5,8,13,22
"gene-0306",10,15,39,16,13,25,32,14,13,19,16,26
"gene-0307",3,3,11,3,6,5,5,3,3,1,4,4
"gene-0308",6,5,6,8,8,9,12,3,3,5,9,12
"gene-0309",7,9,20,5,11,7,15,5,8,9,4,4
"gene-0310",14,39,35,10,10,13,8,8,4,17,10,20
"gene-0311",18,16,45,29,32,46,79,38,56,58,110,75
"gene-0312",5,5,7,2,4,2,1,0,3,3,9,6
"gene-0313",3,6,5,7,9,4,1,5,7,4,4,5
"gene-0314",16,42,26,32,42,25,19,51,15,36,7,32
"gene-0315",18,24,45,36,44,76,45,26,26,23,42,44
"gene-0316",13,36,14,17,10,37,47,22,57,52,75,30
"gene-0317",6,8,13,9,10,6,14,2,6,9,13,18
"gene-0318",7,9,23,8,10,16,17,3,3,3,12,11
"gene-0319",4,8,16,7,10,17,16,9,5,6,16,10
"gene-0320",6,9,9,14,12,9,12,6,8,9,12,7
"gene-0321",18,12,69,18,16,31,20,19,36,26,11,23
"gene-0322",26,26,44,19,10,27,23,41,13,37,28,38
"gene-0323",4,2,4,5,5,11,4,4,4,2,8,4
"gene-0324",4,20,11,0,15,73,5,4,4,9,76,34
"gene-0325",15,16,26,17,21,39,16,14,7,14,48,45
"gene-0326",5,2,2,4,2,1,5,12,7,0,19,3
"gene-0327",3,15,30,6,7,2,10,17,6,7,3,2
"gene-0328",15,21,24,9,7,27,57,34,40,69,57,66
"gene-0329",39,63,28,43,18,11,58,139,113,176,288,89
"gene-0330",0,18,28,16,28,29,11,1,12,5,28,29
"gene-0331",21,34,56,30,45,29,41,26,23,38,39,35
"gene-0332",7,13,9,12,19,13,11,5,9,10,13,8
"gene-0333",13,16,19,20,31,20,16,14,15,18,20,6
"gene-0334",9,13,25,32,11,41,18,8,10,10,31,21
"gene-0335",8,5,7,3,1,13,6,3,5,1,6,7
"gene-0336",4,3,7,6,6,13,5,2,1,5,11,9
"gene-0337",14,8,34,11,34,40,5,7,13,9,25,23
"gene-0338",18,16,19,8,8,12,12,12,14,19,45,20
"gene-0339",29,20,28,38,35,61,18,10,18,0,46,17
"gene-0340",16,29,28,9,6,28,22,13,11,14,10,15
"gene-0341",7,7,35,9,51,54,103,41,19,115,179,47
"gene-0342",2,17,2,7,7,8,56,8,14,18,14,35
"gene-0343",11,30,36,35,21,26,55,14,20,17,38,20
"gene-0344",30,81,53,25,32,65,63,17,20,47,40,30
"gene-0345",7,9,8,5,11,14,10,3,7,3,10,10
"gene-0346",2,14,8,3,11,2,6,0,0,3,5,16
"gene-0347",2,3,18,16,4,14,4,11,9,4,13,23
"gene-0348",9,9,6,29,16,32,9,21,3,10,19,13
"gene-0349",4,19,35,74,108,80,86,48,75,14,121,40
"gene-0350",19,7,32,12,9,14,21,8,11,22,12,39
"gene-0351",21,10,16,31,13,12,20,10,14,21,18,24
"gene-0352",48,58,90,53,33,69,47,43,29,33,51,86
"gene-0353",15,22,97,50,42,17,42,10,9,16,21,43
"gene-0354",24,14,15,23,21,32,34,11,12,8,24,17
"gene-0355",24,17,8,8,22,63,13,4,3,7,8,12
"gene-0356",5,36,14,16,7,26,17,5,24,23,16,19
"gene-0357",1,3,7,6,2,5,6,7,2,5,2,6
"gene-0358",17,68,27,9,45,58,14,33,18,45,113,63
"gene-0359",20,19,46,41,20,65,123,48,77,132,151,107
"gene-0360",8,11,12,7,10,11,55,12,47,33,88,35
"gene-0361",37,24,80,42,47,81,47,41,53,55,67,13
"gene-0362",3,3,4,2,5,5,10,2,11,4,4,8
"gene-0363",9,2,24,40,19,11,7,8,2,16,25,19
"gene-0364",9,22,34,10,16,11,14,5,12,8,14,15
"gene-0365",40,10,65,49,19,70,28,12,19,10,52,23
"gene-0366",23,35,48,20,26,36,18,15,29,17,28,31
"gene-0367",34,26,53,27,42,38,48,28,33,36,71,15
"gene-0368",16,15,33,7,28,27,19,22,10,4,9,28
"gene-0369",26,26,58,23,19,27,49,15,32,31,25,11
"gene-0370",21,8,14,13,8,25,15,27,18,15,45,17
"gene-0371",0,1,2,0,2,5,4,4,0,1,2,7
"gene-0372",9,20,18,6,33,26,38,10,5,7,13,5
"gene-0373",7,14,11,15,9,25,36,7,20,17,25,28
"gene-0374",4,6,7,7,7,4,13,6,6,9,7,5
"gene-0375",17,6,26,4,10,32,23,10,11,15,17,14
"gene-0376",26,60,42,28,71,63,33,23,30,32,31,42
"gene-0377",14,20,52,10,10,37,10,18,12,11,19,7
"gene-0378",15,12,17,24,12,17,9,14,15,5,15,6
"gene-0379",31,20,37,9,15,28,22,24,28,28,36,20
"gene-0380",32,11,10,18,18,14,17,2,4,19,20,6
"gene-0381",15,10,33,15,22,38,17,23,11,11,21,25
"gene-0382",10,25,25,3,7,85,12,8,6,7,22,20
"gene-0383",39,42,67,4,40,34,32,31,8,11,18,44
"gene-0384",7,12,26,6,12,12,9,3,7,12,17,11
"gene-0385",16,20,17,12,22,27,6,7,7,10,22,15
"gene-0386",26,44,22,1,63,81,20,15,6,20,27,20
"gene-0387",4,12,18,13,6,10,5,5,8,2,13,9
"gene-0388",9,62,40,31,22,52,59,7,14,22,9,14
"gene-0389",42,60,96,54,54,81,59,39,55,72,73,71
"gene-0390",31,7,84,40,40,46,64,49,19,63,50,58
"gene-0391",13,3,26,11,6,23,7,13,11,17,18,47
"gene-0392",33,19,28,24,21,22,57,3,11,16,30,22
"gene-0393",2,9,20,10,5,10,8,8,7,14,11,15
"gene-0394",13,9,9,10,10,7,15,4,8,11,4,9
"gene-0395",17,28,74,54,23,64,16,38,6,8,38,17
"gene-0396",18,15,19,12,18,18,8,1,10,11,43,14
"gene-0397",10,17,24,7,15,24,16,8,9,12,16,27
"gene-0398",7,15,45,23,19,21,6,16,26,10,22,21
"gene-0399",21,11,2,1,7,15,3,21,12,9,11,21
"gene-0400",13,3,57,11,17,40,47,32,29,15,47,15
"gene-0401",6,10,29,13,15,6,7,15,4,9,31,21
"gene-0402",3,3,14,4,3,13,8,7,5,7,7,7
"gene-0403",22,21,27,23,15,27,32,19,16,25,24,19
"gene-0404",18,12,5,13,9,24,13,9,22,8,34,20
"gene-0405",10,14,24,13,37,24,26,6,6,23,34,23
"gene-0406",10,13,13,3,5,9,19,4,12,9,51,12
"gene-0407",29,37,63,27,34,55,49,11,13,32,50,30
"gene-0408",2,11,11,6,15,14,6,5,4,5,6,14
"gene-0409",1,6,14,6,10,6,8,8,4,5,5,4
"gene-0410",2,11,2,10,2,23,1,7,6,17,12,17
"gene-0411",22,18,75,21,26,63,35,15,27,21,37,22
"gene-0412",9,14,11,28,19,21,12,9,8,19,16,32
"gene-0413",11,6,10,12,5,8,10,3,3,9,21,1
"gene-0414",9,31,7,2,24,26,11,3,8,1,44,26
"gene-0415",15,16,9,11,8,28,20,7,9,14,11,19
"gene-0416",1,5,2,2,1,2,4,3,0,3,6,0
"gene-0417",36,37,45,38,36,51,49,18,44,32,29,4
"gene-0418",5,8,13,7,11,0,5,5,5,6,0,8
"gene-0419",19,11,36,11,4,64,92,8,27,42,45,37
"gene-0420",21,15,30,25,36,23,36,24,12,11,33,33
"gene-0421",43,28,69,40,26,59,62,16,18,25,22,45
"gene-0422",8,11,10,14,7,16,63,45,47,42,78,59
"gene-0423",2,2,0,1,6,5,9,1,2,0,21,1
"gene-0424",35,19,42,66,10,33,54,99,45,15,163,97
"gene-0425",21,6,22,27,12,19,15,38,27,13,34,33
"gene-0426",14,37,33,16,38,60,35,22,24,28,31,32
"gene-0427",7,21,7,8,3,18,15,8,3,12,16,8
"gene-0428",28,42,54,35,27,72,37,18,21,21,48,36
"gene-0429",42,4,12,7,20,26,19,6,9,17,25,19
"gene-0430",35,31,15,22,8,18,4,3,11,26,35,42
"gene-0431",10,25,9,10,8,9,10,6,12,17,21,22
"gene-0432",3,5,2,1,3,4,1,0,0,3,0,3
"gene-0433",3,2,5,11,5,9,11,2,5,9,16,6
"gene-0434",57,21,16,9,37,17,34,10,12,30,37,5
"gene-0435",23,22,29,21,21,22,6,4,18,25,38,24
"gene-0436",5,4,14,10,10,7,32,4,24,17,14,6
"gene-0437",1,3,9,7,3,2,9,9,5,8,9,13
"gene-0438",31,17,90,59,68,61,15,29,16,16,8,40
"gene-0439",0,2,0,2,0,1,0,0,1,0,1,0
"gene-0440",1,3,6,10,5,7,5,3,2,0,10,4
"gene-0441",15,19,35,14,15,23,28,15,27,31,22,24
"gene-0442",16,12,42,22,2,43,28,15,10,16,39,22
"gene-0443",22,13,24,8,14,23,11,7,12,9,16,15
"gene-0444",171,112,106,86,98,73,137,51,100,45,85,104
"gene-0445",21,19,42,33,23,54,26,22,22,12,34,36
"gene-0446",4,4,16,4,4,4,6,2,2,1,3,1
"gene-0447",20,33,111,21,47,157,28,62,20,13,115,45
